"di_id","year","value"
"LY",1979,0
"MA",1979,
"MC",1979,
"MD",1979,0
"ME",1979,0
"MF",1979,0
"MG",1979,
"MH",1979,0
"MK",1979,0
"ML",1979,
"MM",1979,0
"MN",1979,0
"MO",1979,0
"MP",1979,0
"MR",1979,
"MT",1979,
"MU",1979,
"MV",1979,0
"MW",1979,
"MX",1979,
"MY",1979,
"MZ",1979,0
"NA",1979,0
"NC",1979,
"NE",1979,
"NG",1979,
"NI",1979,
"NL",1979,
"NO",1979,
"NP",1979,
"NR",1979,0
"NZ",1979,
"OM",1979,
"PA",1979,
"PE",1979,
"PF",1979,
"PG",1979,
"PH",1979,
"PK",1979,
"PL",1979,0
"PR",1979,
"PS",1979,0
"PT",1979,
"PW",1979,0
"PY",1979,
"QA",1979,
"RO",1979,0
"RS",1979,0
"RU",1979,0
"RW",1979,
"SA",1979,
"SB",1979,
"SC",1979,
"SD",1979,
"SE",1979,
"SG",1979,
"SI",1979,0
"SK",1979,0
"SL",1979,
"SM",1979,0
"SN",1979,
"SO",1979,0
"SR",1979,
"SS",1979,0
"ST",1979,0
"SV",1979,
"SX",1979,0
"SY",1979,
"SZ",1979,
"TC",1979,0
"TD",1979,
"TG",1979,
"TH",1979,
"TJ",1979,0
"TL",1979,0
"TM",1979,0
"TN",1979,
"TO",1979,
"TR",1979,
"TT",1979,
"TV",1979,0
"TZ",1979,0
"UA",1979,0
"UG",1979,
"US",1979,
"UY",1979,
"UZ",1979,0
"VC",1979,
"VE",1979,
"VG",1979,0
"VI",1979,
"VN",1979,0
"VU",1979,
"WS",1979,0
"XK",1979,0
"YE",1979,0
"ZA",1979,
"ZM",1979,
"ZW",1979,
"AD",1978,
"AE",1978,
"AF",1978,
"AG",1978,
"AL",1978,0
"AM",1978,0
"AO",1978,0
"AR",1978,
"AS",1978,0
"AT",1978,
"AU",1978,
"AW",1978,0
"AZ",1978,0
"BA",1978,0
"BB",1978,0
"BD",1978,
"BE",1978,
"BF",1978,
"SA",1971,
"BG",1978,0
"BH",1978,0
"BI",1978,
"BJ",1978,
"BM",1978,
"BN",1978,
"BO",1978,
"BR",1978,0
"BS",1978,
"BT",1978,0
"BW",1978,
"BY",1978,0
"BZ",1978,
"CA",1978,
"CD",1978,0
"CF",1978,
"CG",1978,
"CH",1978,0
"CI",1978,
"CL",1978,
"CM",1978,
"CN",1978,
"CO",1978,
"CR",1978,
"CU",1978,
"CV",1978,0
"CW",1978,0
"CY",1978,
"CZ",1978,0
"DE",1978,
"DJ",1978,0
"DK",1978,
"DM",1978,
"DO",1978,
"DZ",1978,
"EC",1978,
"EE",1978,0
"EG",1978,
"ER",1978,0
"ES",1978,
"ET",1978,0
"EU",1978,
"FI",1978,
"FJ",1978,
"FM",1978,0
"FO",1978,0
"FR",1978,
"GA",1978,
"GB",1978,
"GD",1978,
"GE",1978,0
"GH",1978,
"GI",1978,0
"GL",1978,
"GM",1978,
"GN",1978,0
"GQ",1978,0
"GR",1978,
"GT",1978,
"GU",1978,0
"GW",1978,
"GY",1978,
"HK",1978,
"HN",1978,
"HR",1978,0
"HT",1978,0
"HU",1978,0
"ID",1978,
"IE",1978,
"IL",1978,
"IM",1978,0
"IN",1978,
"IQ",1978,
"IR",1978,
"IS",1978,
"IT",1978,
"JM",1978,
"JO",1978,
"JP",1978,
"KE",1978,
"KG",1978,0
"KH",1978,0
"KI",1978,
"KM",1978,0
"KN",1978,
"KP",1978,0
"KR",1978,
"KW",1978,
"KY",1978,0
"KZ",1978,0
"LA",1978,0
"LB",1978,0
"LC",1978,0
"LI",1978,
"LK",1978,
"LR",1978,
"LS",1978,
"LT",1978,0
"LU",1978,
"LV",1978,0
"LY",1978,0
"MA",1978,
"MC",1978,
"MD",1978,0
"ME",1978,0
"MF",1978,0
"MG",1978,
"MH",1978,0
"MK",1978,0
"ML",1978,
"MM",1978,0
"MN",1978,0
"MO",1978,0
"MP",1978,0
"MR",1978,
"MT",1978,
"MU",1978,
"MV",1978,0
"MW",1978,
"MX",1978,
"MY",1978,
"MZ",1978,0
"NA",1978,0
"NC",1978,
"NE",1978,
"NG",1978,
"NI",1978,
"NL",1978,
"NO",1978,
"NP",1978,
"NR",1978,0
"NZ",1978,
"OM",1978,
"PA",1978,
"PE",1978,
"PF",1978,
"PG",1978,
"PH",1978,
"PK",1978,
"PL",1978,0
"PR",1978,
"PS",1978,0
"PT",1978,
"PW",1978,0
"PY",1978,
"QA",1978,
"RO",1978,0
"RS",1978,0
"RU",1978,0
"RW",1978,
"SA",1978,
"SB",1978,
"SC",1978,
"SD",1978,
"SE",1978,
"SG",1978,
"SI",1978,0
"SK",1978,0
"SL",1978,
"SM",1978,0
"SN",1978,
"SO",1978,0
"SR",1978,
"SS",1978,0
"ST",1978,0
"SV",1978,
"SX",1978,0
"SY",1978,
"SZ",1978,
"TC",1978,0
"TD",1978,
"TG",1978,
"TH",1978,
"TJ",1978,0
"TL",1978,0
"TM",1978,0
"TN",1978,
"TO",1978,
"TR",1978,
"TT",1978,
"TV",1978,0
"TZ",1978,0
"UA",1978,0
"UG",1978,
"US",1978,
"UY",1978,
"UZ",1978,0
"VC",1978,
"VE",1978,
"VG",1978,0
"VI",1978,
"VN",1978,0
"VU",1978,0
"WS",1978,0
"XK",1978,0
"YE",1978,0
"ZA",1978,
"ZM",1978,
"ZW",1978,
"AD",1977,
"AE",1977,
"AF",1977,
"AG",1977,
"AL",1977,0
"AM",1977,0
"AO",1977,0
"AR",1977,
"AS",1977,0
"AW",1977,0
"AZ",1977,0
"BA",1977,0
"BB",1977,0
"BD",1977,
"BE",1977,
"BF",1977,
"BG",1977,0
"BH",1977,0
"BI",1977,
"BJ",1977,
"BM",1977,
"BN",1977,
"BO",1977,
"BR",1977,0
"BS",1977,
"BT",1977,0
"BW",1977,
"BY",1977,0
"BZ",1977,
"CA",1977,
"CD",1977,0
"CF",1977,
"CG",1977,
"CH",1977,0
"CI",1977,
"CL",1977,
"CM",1977,
"CN",1977,
"CO",1977,
"CR",1977,
"CU",1977,
"CV",1977,0
"CW",1977,0
"CY",1977,
"CZ",1977,0
"DE",1977,
"DJ",1977,0
"DK",1977,
"DM",1977,
"DO",1977,
"DZ",1977,
"EC",1977,
"EE",1977,0
"EG",1977,
"ER",1977,0
"ES",1977,
"ET",1977,0
"EU",1977,
"FI",1977,
"FJ",1977,
"FM",1977,0
"FO",1977,0
"FR",1977,
"GA",1977,
"GB",1977,
"GD",1977,
"GE",1977,0
"GH",1977,
"GI",1977,0
"GL",1977,
"GM",1977,
"GN",1977,0
"GQ",1977,
"GR",1977,
"GT",1977,
"GU",1977,0
"GW",1977,
"GY",1977,
"HK",1977,
"HN",1977,
"HR",1977,0
"HT",1977,0
"HU",1977,0
"ID",1977,
"IE",1977,
"IL",1977,
"IM",1977,0
"IN",1977,
"IQ",1977,
"IR",1977,
"IS",1977,
"IT",1977,
"JM",1977,
"JO",1977,
"JP",1977,
"KE",1977,
"KG",1977,0
"KH",1977,0
"KI",1977,
"KM",1977,0
"KN",1977,
"KP",1977,0
"KR",1977,
"KW",1977,
"KY",1977,0
"KZ",1977,0
"LA",1977,0
"LB",1977,0
"LC",1977,0
"LI",1977,
"LK",1977,
"LR",1977,
"LS",1977,
"LT",1977,0
"LU",1977,
"LV",1977,0
"LY",1977,0
"MA",1977,
"MC",1977,
"MD",1977,0
"ME",1977,0
"MF",1977,0
"MG",1977,
"MH",1977,0
"MK",1977,0
"ML",1977,
"MM",1977,0
"MN",1977,0
"MO",1977,0
"MP",1977,0
"MR",1977,
"MT",1977,
"MU",1977,
"MV",1977,0
"MW",1977,
"MX",1977,
"MY",1977,
"MZ",1977,0
"NA",1977,0
"NC",1977,
"NE",1977,
"NG",1977,
"NI",1977,
"NL",1977,
"NO",1977,
"NP",1977,
"NR",1977,0
"NZ",1977,
"OM",1977,
"PA",1977,
"PE",1977,
"PF",1977,
"PG",1977,
"PH",1977,
"PK",1977,
"PL",1977,0
"PR",1977,
"PS",1977,0
"PT",1977,
"PW",1977,0
"PY",1977,
"QA",1977,
"RO",1977,0
"RS",1977,0
"RU",1977,0
"RW",1977,
"SA",1977,
"SB",1977,
"SC",1977,
"SD",1977,
"SE",1977,
"SG",1977,
"SI",1977,0
"SK",1977,0
"SL",1977,
"SM",1977,0
"SN",1977,
"SO",1977,0
"SR",1977,
"SS",1977,0
"ST",1977,0
"SV",1977,
"SX",1977,0
"SY",1977,
"SZ",1977,
"TC",1977,0
"TD",1977,
"TG",1977,
"TH",1977,
"TJ",1977,0
"TL",1977,0
"TM",1977,0
"TN",1977,
"TO",1977,
"TR",1977,
"TT",1977,
"TV",1977,0
"TZ",1977,0
"UA",1977,0
"UG",1977,
"US",1977,
"UY",1977,
"UZ",1977,0
"VC",1977,
"VE",1977,
"VG",1977,0
"VI",1977,
"VN",1977,0
"VU",1977,0
"WS",1977,0
"XK",1977,0
"YE",1977,0
"ZA",1977,
"ZM",1977,
"ZW",1977,
"AD",1976,
"AE",1976,
"AF",1976,
"AG",1976,0
"AL",1976,0
"AM",1976,0
"AO",1976,0
"AR",1976,
"AS",1976,0
"AT",1976,
"AU",1976,
"AW",1976,0
"AZ",1976,0
"BA",1976,0
"BB",1976,0
"BD",1976,
"BE",1976,
"BF",1976,
"BG",1976,0
"BH",1976,0
"BI",1976,
"BJ",1976,
"BM",1976,
"BN",1976,
"BO",1976,
"BR",1976,0
"BS",1976,
"BT",1976,0
"BW",1976,
"BY",1976,0
"BZ",1976,
"CA",1976,
"CD",1976,0
"CF",1976,
"CG",1976,
"CH",1976,0
"CI",1976,
"CL",1976,
"CM",1976,
"CN",1976,
"CO",1976,
"CR",1976,
"CU",1976,
"CV",1976,0
"CW",1976,0
"CY",1976,
"CZ",1976,0
"DE",1976,
"DJ",1976,0
"DK",1976,
"DM",1976,0
"DO",1976,
"DZ",1976,
"EC",1976,
"EE",1976,0
"EG",1976,
"ER",1976,0
"ES",1976,
"ET",1976,0
"EU",1976,
"FI",1976,
"FJ",1976,
"FM",1976,0
"FO",1976,0
"FR",1976,
"GA",1976,
"GB",1976,
"GD",1976,0
"GE",1976,0
"GH",1976,
"GI",1976,0
"GL",1976,
"GM",1976,
"GN",1976,0
"GQ",1976,
"GR",1976,
"GT",1976,
"GU",1976,0
"GW",1976,
"GY",1976,
"HK",1976,
"HN",1976,
"HR",1976,0
"HT",1976,0
"HU",1976,0
"ID",1976,
"IE",1976,
"IL",1976,
"IM",1976,0
"IN",1976,
"IQ",1976,
"IR",1976,
"IS",1976,
"IT",1976,
"JM",1976,
"JO",1976,
"JP",1976,
"KE",1976,
"KG",1976,0
"KH",1976,0
"KI",1976,
"KM",1976,0
"KN",1976,
"KP",1976,0
"KR",1976,
"KW",1976,
"KY",1976,0
"KZ",1976,0
"LA",1976,0
"LB",1976,0
"LC",1976,0
"LI",1976,
"LK",1976,
"LR",1976,
"LS",1976,
"LT",1976,0
"LU",1976,
"LV",1976,0
"LY",1976,0
"MA",1976,
"MC",1976,
"MD",1976,0
"ME",1976,0
"MF",1976,0
"MG",1976,
"MH",1976,0
"MK",1976,0
"ML",1976,
"MM",1976,0
"MN",1976,0
"MO",1976,0
"MP",1976,0
"MR",1976,
"MT",1976,
"MU",1976,
"MV",1976,0
"MW",1976,
"MX",1976,
"MY",1976,
"MZ",1976,0
"NA",1976,0
"NC",1976,
"NE",1976,
"NG",1976,
"NI",1976,
"NL",1976,
"NO",1976,
"NP",1976,
"NR",1976,0
"NZ",1976,
"OM",1976,
"PA",1976,
"PE",1976,
"PF",1976,
"PG",1976,
"PH",1976,
"PK",1976,
"PL",1976,0
"PR",1976,
"PS",1976,0
"PT",1976,
"PW",1976,0
"PY",1976,
"QA",1976,
"RO",1976,0
"RS",1976,0
"RU",1976,0
"RW",1976,
"SA",1976,
"SB",1976,
"SC",1976,
"SD",1976,
"SE",1976,
"SG",1976,
"SI",1976,0
"SK",1976,0
"SL",1976,
"SM",1976,0
"SN",1976,
"SO",1976,0
"SR",1976,
"SS",1976,0
"ST",1976,0
"SV",1976,
"SX",1976,0
"SY",1976,
"SZ",1976,
"TC",1976,0
"TD",1976,
"TG",1976,
"TH",1976,
"TJ",1976,0
"TL",1976,0
"TM",1976,0
"TN",1976,
"TO",1976,
"TR",1976,
"TT",1976,
"TV",1976,0
"TZ",1976,0
"UA",1976,0
"UG",1976,
"US",1976,
"UY",1976,
"UZ",1976,0
"VC",1976,
"VE",1976,
"VG",1976,0
"VI",1976,
"VN",1976,0
"VU",1976,0
"WS",1976,0
"XK",1976,0
"YE",1976,0
"ZA",1976,
"ZM",1976,
"ZW",1976,
"AD",1975,
"AE",1975,
"AF",1975,
"AG",1975,0
"AL",1975,0
"AM",1975,0
"AO",1975,0
"AR",1975,
"AS",1975,0
"AT",1975,
"AU",1975,
"AW",1975,0
"AZ",1975,0
"BA",1975,0
"BB",1975,0
"BD",1975,
"BE",1975,
"BF",1975,
"BG",1975,0
"BH",1975,0
"BI",1975,
"BJ",1975,
"BM",1975,
"BN",1975,
"BO",1975,
"BR",1975,0
"BS",1975,
"BT",1975,0
"BW",1975,
"BY",1975,0
"BZ",1975,
"CA",1975,
"CD",1975,0
"CF",1975,
"CG",1975,
"CH",1975,0
"CI",1975,
"CL",1975,
"CM",1975,
"CN",1975,
"CO",1975,
"CR",1975,
"CU",1975,
"CV",1975,0
"CW",1975,0
"CY",1975,
"CZ",1975,0
"DE",1975,
"DJ",1975,0
"DK",1975,
"DM",1975,0
"DO",1975,
"DZ",1975,
"EC",1975,
"EE",1975,0
"EG",1975,
"ER",1975,0
"ES",1975,
"ET",1975,0
"EU",1975,
"FI",1975,
"FJ",1975,
"FM",1975,0
"FO",1975,0
"FR",1975,
"GA",1975,
"GB",1975,
"GD",1975,0
"GE",1975,0
"GH",1975,
"GI",1975,0
"GL",1975,
"GM",1975,
"GN",1975,0
"GQ",1975,
"GR",1975,
"GT",1975,
"GU",1975,0
"GW",1975,
"GY",1975,
"HK",1975,
"HN",1975,
"HR",1975,0
"HT",1975,0
"HU",1975,0
"ID",1975,
"IE",1975,
"IL",1975,
"IM",1975,0
"IN",1975,
"IQ",1975,
"IR",1975,
"IS",1975,
"IT",1975,
"JM",1975,
"JO",1975,
"JP",1975,
"KE",1975,
"KG",1975,0
"KH",1975,0
"KI",1975,
"KM",1975,0
"KN",1975,
"KP",1975,0
"KR",1975,
"KW",1975,
"KY",1975,0
"KZ",1975,0
"LA",1975,0
"LB",1975,0
"LC",1975,0
"LI",1975,
"LK",1975,
"LR",1975,
"LS",1975,
"LT",1975,0
"LU",1975,
"LV",1975,0
"LY",1975,0
"MA",1975,
"MC",1975,
"MD",1975,0
"ME",1975,0
"MF",1975,0
"MG",1975,
"MH",1975,0
"MK",1975,0
"ML",1975,
"MM",1975,0
"MN",1975,0
"MO",1975,0
"MP",1975,0
"MR",1975,
"MT",1975,
"MU",1975,0
"MV",1975,0
"MW",1975,
"MX",1975,
"MY",1975,
"MZ",1975,0
"NA",1975,0
"NC",1975,
"NE",1975,
"NG",1975,
"NI",1975,
"NL",1975,
"NO",1975,
"NP",1975,
"NR",1975,0
"NZ",1975,
"OM",1975,
"PA",1975,
"PE",1975,
"PF",1975,
"PG",1975,
"PH",1975,
"PK",1975,
"PL",1975,0
"PR",1975,
"PS",1975,0
"PT",1975,
"PW",1975,0
"PY",1975,
"QA",1975,
"RO",1975,0
"RS",1975,0
"RU",1975,0
"RW",1975,
"SA",1975,
"SB",1975,
"SC",1975,
"SD",1975,
"SE",1975,
"SG",1975,
"SI",1975,0
"SK",1975,0
"SL",1975,
"SM",1975,0
"SN",1975,
"SO",1975,0
"SR",1975,
"SS",1975,0
"ST",1975,0
"SV",1975,
"SX",1975,0
"SY",1975,
"SZ",1975,
"TC",1975,0
"TD",1975,
"TG",1975,
"TH",1975,
"TJ",1975,0
"TL",1975,0
"TM",1975,0
"TN",1975,
"TO",1975,
"TR",1975,
"TT",1975,
"TV",1975,0
"TZ",1975,0
"UA",1975,0
"UG",1975,
"UZ",1975,0
"VC",1975,
"VE",1975,
"VG",1975,0
"VI",1975,
"VN",1975,0
"VU",1975,0
"WS",1975,0
"XK",1975,0
"YE",1975,0
"ZA",1975,
"ZM",1975,
"ZW",1975,
"AD",1974,
"AE",1974,0
"AF",1974,
"AG",1974,0
"AL",1974,0
"AM",1974,0
"AO",1974,0
"AR",1974,
"AS",1974,0
"AT",1974,
"AU",1974,
"AW",1974,0
"AZ",1974,0
"BA",1974,0
"BB",1974,0
"BD",1974,
"BE",1974,
"BF",1974,
"BG",1974,0
"BH",1974,0
"BI",1974,
"BJ",1974,
"BM",1974,
"BN",1974,
"BO",1974,
"BR",1974,0
"BS",1974,
"BT",1974,0
"BW",1974,
"BY",1974,0
"BZ",1974,
"CA",1974,
"CD",1974,0
"CF",1974,
"CG",1974,
"CH",1974,0
"CI",1974,
"CL",1974,
"CM",1974,
"CN",1974,
"CO",1974,
"CR",1974,
"CU",1974,
"CV",1974,0
"CW",1974,0
"CY",1974,0
"CZ",1974,0
"DE",1974,
"DJ",1974,0
"DK",1974,
"DM",1974,0
"DO",1974,
"DZ",1974,
"EC",1974,
"EE",1974,0
"EG",1974,
"ER",1974,0
"ES",1974,
"ET",1974,0
"EU",1974,
"FI",1974,
"FJ",1974,
"FM",1974,0
"FO",1974,0
"FR",1974,
"GA",1974,
"GB",1974,
"GD",1974,0
"GE",1974,0
"GH",1974,
"GI",1974,0
"GL",1974,
"GM",1974,
"GN",1974,0
"GQ",1974,
"GR",1974,
"GT",1974,
"GU",1974,0
"GW",1974,
"GY",1974,
"HK",1974,
"HN",1974,
"HR",1974,0
"HT",1974,0
"HU",1974,0
"ID",1974,
"IE",1974,
"IL",1974,
"IM",1974,0
"IN",1974,
"IQ",1974,
"IR",1974,
"IS",1974,
"IT",1974,
"JM",1974,
"JO",1974,
"JP",1974,
"KE",1974,
"KG",1974,0
"KH",1974,
"KI",1974,
"KM",1974,0
"KN",1974,
"KP",1974,0
"KR",1974,
"KW",1974,
"KY",1974,0
"KZ",1974,0
"LA",1974,0
"LB",1974,0
"LC",1974,0
"LI",1974,
"LK",1974,
"LR",1974,
"LS",1974,
"LT",1974,0
"LU",1974,
"LV",1974,0
"LY",1974,0
"MA",1974,
"MC",1974,
"MD",1974,0
"ME",1974,0
"MF",1974,0
"MG",1974,
"MH",1974,0
"MK",1974,0
"ML",1974,
"MM",1974,0
"MN",1974,0
"MO",1974,0
"MP",1974,0
"MR",1974,
"MT",1974,
"MU",1974,0
"MV",1974,0
"MW",1974,
"MX",1974,
"MY",1974,
"MZ",1974,0
"NA",1974,0
"NC",1974,
"NE",1974,
"NG",1974,
"NI",1974,
"NL",1974,
"NO",1974,
"NP",1974,
"NR",1974,0
"NZ",1974,
"OM",1974,
"PA",1974,
"PE",1974,
"PF",1974,
"PG",1974,
"PH",1974,
"PK",1974,
"PL",1974,0
"PR",1974,
"PS",1974,0
"PT",1974,
"PW",1974,0
"PY",1974,
"QA",1974,
"RO",1974,0
"RS",1974,0
"RU",1974,0
"RW",1974,
"SA",1974,
"SB",1974,
"SC",1974,
"SD",1974,
"SE",1974,
"SG",1974,
"SI",1974,0
"SK",1974,0
"SL",1974,
"SM",1974,0
"SN",1974,
"SO",1974,0
"SR",1974,
"SS",1974,0
"ST",1974,0
"SV",1974,
"SX",1974,0
"SY",1974,
"SZ",1974,
"TC",1974,0
"TD",1974,
"TG",1974,
"TH",1974,
"TJ",1974,0
"TL",1974,0
"TM",1974,0
"TO",1974,0
"TR",1974,
"TT",1974,
"TV",1974,0
"TZ",1974,0
"UA",1974,0
"UG",1974,
"US",1974,
"UY",1974,
"UZ",1974,0
"VC",1974,
"VE",1974,
"VG",1974,0
"VI",1974,
"VN",1974,0
"VU",1974,0
"WS",1974,0
"XK",1974,0
"YE",1974,0
"ZA",1974,
"ZM",1974,
"ZW",1974,
"AD",1973,
"AE",1973,0
"AF",1973,
"AG",1973,0
"AL",1973,0
"AM",1973,0
"AO",1973,0
"AR",1973,
"AS",1973,0
"AT",1973,
"AU",1973,
"AW",1973,0
"AZ",1973,0
"BA",1973,0
"BB",1973,0
"BD",1973,
"BE",1973,
"BF",1973,
"BG",1973,0
"BH",1973,0
"BI",1973,
"BJ",1973,
"BM",1973,
"BN",1973,
"BO",1973,
"BR",1973,0
"BS",1973,
"BT",1973,0
"BW",1973,
"BY",1973,0
"BZ",1973,
"CA",1973,
"CD",1973,0
"CF",1973,
"CG",1973,
"CH",1973,0
"CI",1973,
"CL",1973,
"CM",1973,
"CN",1973,
"CO",1973,
"CR",1973,
"CU",1973,
"CV",1973,0
"CW",1973,0
"CY",1973,0
"CZ",1973,0
"DE",1973,
"DJ",1973,0
"DK",1973,
"DM",1973,0
"DO",1973,
"DZ",1973,
"EC",1973,
"EE",1973,0
"EG",1973,
"ER",1973,0
"ES",1973,
"ET",1973,0
"EU",1973,
"FI",1973,
"FJ",1973,
"FM",1973,0
"FO",1973,0
"FR",1973,
"GA",1973,
"GB",1973,
"GD",1973,0
"GE",1973,0
"GH",1973,
"GI",1973,0
"GL",1973,
"GM",1973,
"GN",1973,0
"GQ",1973,
"GR",1973,
"GT",1973,
"GU",1973,0
"GW",1973,
"GY",1973,
"HK",1973,
"HN",1973,
"HR",1973,0
"HT",1973,0
"HU",1973,0
"ID",1973,
"IE",1973,
"IL",1973,
"IM",1973,0
"IN",1973,
"IQ",1973,
"IR",1973,
"IS",1973,
"IT",1973,
"JM",1973,
"JO",1973,
"JP",1973,
"KE",1973,
"KG",1973,0
"KH",1973,
"KI",1973,
"KM",1973,0
"KN",1973,
"KP",1973,0
"KR",1973,
"KW",1973,
"KY",1973,0
"KZ",1973,0
"LA",1973,0
"LB",1973,0
"LC",1973,0
"LI",1973,
"LK",1973,
"LR",1973,
"LS",1973,
"LT",1973,0
"LU",1973,
"LV",1973,0
"LY",1973,0
"MA",1973,
"MC",1973,
"MD",1973,0
"ME",1973,0
"MF",1973,0
"MG",1973,
"MH",1973,0
"MK",1973,0
"ML",1973,
"MM",1973,0
"MN",1973,0
"MO",1973,0
"MP",1973,0
"MR",1973,
"MT",1973,
"MU",1973,0
"MV",1973,0
"MW",1973,
"MX",1973,
"MY",1973,
"MZ",1973,0
"NA",1973,0
"NC",1973,
"NE",1973,
"NG",1973,
"NI",1973,
"NL",1973,
"NO",1973,
"NP",1973,
"NR",1973,0
"NZ",1973,
"OM",1973,
"PA",1973,
"PE",1973,
"PF",1973,
"PG",1973,
"PH",1973,
"PK",1973,
"PL",1973,0
"PR",1973,
"PS",1973,0
"PT",1973,
"PW",1973,0
"PY",1973,
"QA",1973,
"RO",1973,0
"RS",1973,0
"RU",1973,0
"RW",1973,
"SA",1973,
"SB",1973,
"SC",1973,
"SD",1973,
"SE",1973,
"SG",1973,
"SI",1973,0
"SK",1973,0
"SL",1973,
"SM",1973,0
"SN",1973,
"SO",1973,0
"SR",1973,
"SS",1973,0
"ST",1973,0
"SV",1973,
"SX",1973,0
"TC",1973,0
"TD",1973,
"TG",1973,
"TH",1973,
"TJ",1973,0
"TL",1973,0
"TM",1973,0
"TN",1973,
"TO",1973,0
"TR",1973,
"TT",1973,
"TV",1973,0
"TZ",1973,0
"UA",1973,0
"UG",1973,
"US",1973,
"UY",1973,
"UZ",1973,0
"VC",1973,
"VE",1973,
"VG",1973,0
"VI",1973,
"VN",1973,0
"VU",1973,0
"WS",1973,0
"XK",1973,0
"YE",1973,0
"ZA",1973,
"ZM",1973,
"ZW",1973,
"AD",1972,
"AE",1972,0
"AF",1972,
"AG",1972,0
"AL",1972,0
"AM",1972,0
"AO",1972,0
"AR",1972,
"AS",1972,0
"AT",1972,
"AU",1972,
"AW",1972,0
"AZ",1972,0
"BA",1972,0
"BB",1972,0
"BD",1972,
"BE",1972,
"BF",1972,
"BG",1972,0
"BH",1972,0
"BI",1972,
"BJ",1972,
"BM",1972,
"BN",1972,
"BO",1972,
"BR",1972,0
"BS",1972,
"BT",1972,0
"BW",1972,
"BY",1972,0
"BZ",1972,
"CA",1972,
"CD",1972,0
"CF",1972,
"CG",1972,
"CH",1972,0
"CI",1972,
"CL",1972,
"CM",1972,
"CN",1972,
"CO",1972,
"CR",1972,
"CU",1972,
"CV",1972,0
"CW",1972,0
"CY",1972,0
"CZ",1972,0
"DE",1972,
"DJ",1972,0
"DK",1972,
"DM",1972,0
"DO",1972,
"DZ",1972,
"EC",1972,
"EE",1972,0
"EG",1972,
"ER",1972,0
"ES",1972,
"ET",1972,0
"EU",1972,
"FI",1972,
"FJ",1972,
"FM",1972,0
"FO",1972,0
"FR",1972,
"GA",1972,
"GB",1972,
"GD",1972,0
"GE",1972,0
"GH",1972,
"GI",1972,0
"GL",1972,
"GM",1972,
"GN",1972,0
"GQ",1972,
"GR",1972,
"GT",1972,
"GU",1972,0
"GW",1972,
"GY",1972,
"HK",1972,
"HN",1972,
"HR",1972,0
"HT",1972,0
"HU",1972,0
"ID",1972,
"IE",1972,
"IL",1972,
"IM",1972,0
"IN",1972,
"IQ",1972,
"IR",1972,
"IS",1972,
"IT",1972,
"JM",1972,
"JO",1972,
"JP",1972,
"KE",1972,
"KG",1972,0
"KH",1972,
"KI",1972,
"KM",1972,0
"KN",1972,
"KP",1972,0
"KR",1972,
"KW",1972,
"KY",1972,0
"KZ",1972,0
"LA",1972,0
"LB",1972,0
"LC",1972,0
"LI",1972,
"LK",1972,
"LR",1972,
"LS",1972,
"LT",1972,0
"LU",1972,
"LV",1972,0
"LY",1972,0
"MA",1972,
"MC",1972,
"MD",1972,0
"ME",1972,0
"MF",1972,0
"MG",1972,
"MH",1972,0
"MK",1972,0
"ML",1972,
"MM",1972,0
"MN",1972,0
"MO",1972,0
"MP",1972,0
"MR",1972,
"MT",1972,
"MU",1972,0
"MV",1972,0
"MW",1972,
"MX",1972,
"MY",1972,
"MZ",1972,0
"NA",1972,0
"NC",1972,
"NE",1972,
"NG",1972,
"NI",1972,
"NL",1972,
"NO",1972,
"NP",1972,
"NR",1972,0
"NZ",1972,
"OM",1972,
"PA",1972,
"PE",1972,
"PF",1972,
"PG",1972,
"PH",1972,
"PK",1972,
"PL",1972,0
"PR",1972,
"PS",1972,0
"PT",1972,
"PW",1972,0
"PY",1972,
"QA",1972,
"RO",1972,0
"RS",1972,0
"RU",1972,0
"RW",1972,
"SA",1972,
"SB",1972,
"SC",1972,
"SD",1972,
"SE",1972,
"SG",1972,
"SI",1972,0
"SK",1972,0
"SL",1972,
"SB",1971,
"SM",1972,0
"SN",1972,
"SO",1972,0
"SR",1972,
"SS",1972,0
"ST",1972,0
"SV",1972,
"SX",1972,0
"SY",1972,
"SZ",1972,
"TC",1972,0
"TD",1972,
"TG",1972,
"TH",1972,
"TJ",1972,0
"TL",1972,0
"TM",1972,0
"TN",1972,
"TO",1972,0
"TR",1972,
"TT",1972,
"TV",1972,0
"TZ",1972,0
"UA",1972,0
"UG",1972,
"US",1972,
"UY",1972,
"UZ",1972,0
"VC",1972,
"VE",1972,
"VG",1972,0
"VI",1972,
"VN",1972,0
"VU",1972,0
"WS",1972,0
"XK",1972,0
"YE",1972,0
"ZA",1972,
"ZM",1972,
"ZW",1972,
"AD",1971,
"AE",1971,0
"AF",1971,
"AG",1971,0
"AL",1971,0
"AM",1971,0
"AO",1971,0
"AR",1971,
"AS",1971,0
"AT",1971,
"AU",1971,
"AW",1971,0
"AZ",1971,0
"BA",1971,0
"BB",1971,0
"BD",1971,
"BE",1971,
"BF",1971,
"BG",1971,0
"BH",1971,0
"BI",1971,
"BJ",1971,
"BM",1971,
"BN",1971,
"BO",1971,
"BR",1971,0
"BS",1971,
"BT",1971,0
"BW",1971,
"BY",1971,0
"BZ",1971,
"CA",1971,
"CD",1971,0
"CF",1971,
